Time: 2026-06-15 23:17:39
Log Dir: logs/2026-06-15_23-17-39/BaseFL_public
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: BaseFL_public
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 30
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 1
gen_observer_weight: 0.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 30 rounds training by BaseFL_public
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
[Server] Aggregating by Dataset Name ...
[Server] Performing Name-Based Label Mapping...
[Server] Name-based mapping completed. Found 72 unique global classes.

=========================================================================================================
Global ID  | Class Name           | Mapped Datasets (Local ID)
---------------------------------------------------------------------------------------------------------
0          | 0                    | MNIST(0), EMNIST(0)
1          | 1                    | MNIST(1), EMNIST(1)
2          | 2                    | MNIST(2), EMNIST(2)
3          | 3                    | MNIST(3), EMNIST(3)
4          | 4                    | MNIST(4), EMNIST(4)
5          | 5                    | MNIST(5), EMNIST(5)
6          | 6                    | MNIST(6), EMNIST(6)
7          | 7                    | MNIST(7), EMNIST(7)
8          | 8                    | MNIST(8), EMNIST(8)
9          | 9                    | MNIST(9), EMNIST(9)
10         | A                    | EMNIST(10)
11         | B                    | EMNIST(11)
12         | C                    | EMNIST(12)
13         | D                    | EMNIST(13)
14         | E                    | EMNIST(14)
15         | F                    | EMNIST(15)
16         | G                    | EMNIST(16)
17         | H                    | EMNIST(17)
18         | I                    | EMNIST(18)
19         | J                    | EMNIST(19)
20         | K                    | EMNIST(20)
21         | L                    | EMNIST(21)
22         | M                    | EMNIST(22)
23         | N                    | EMNIST(23)
24         | O                    | EMNIST(24)
25         | P                    | EMNIST(25)
26         | Q                    | EMNIST(26)
27         | R                    | EMNIST(27)
28         | S                    | EMNIST(28)
29         | T                    | EMNIST(29)
30         | U                    | EMNIST(30)
31         | V                    | EMNIST(31)
32         | W                    | EMNIST(32)
33         | X                    | EMNIST(33)
34         | Y                    | EMNIST(34)
35         | Z                    | EMNIST(35)
36         | a                    | EMNIST(36)
37         | airplane             | CIFAR10(0)
38         | automobile           | CIFAR10(1)
39         | b                    | EMNIST(37)
40         | bird                 | CIFAR10(2)
41         | c                    | EMNIST(38)
42         | cat                  | CIFAR10(3)
43         | d                    | EMNIST(39)
44         | deer                 | CIFAR10(4)
45         | dog                  | CIFAR10(5)
46         | e                    | EMNIST(40)
47         | f                    | EMNIST(41)
48         | frog                 | CIFAR10(6)
49         | g                    | EMNIST(42)
50         | h                    | EMNIST(43)
51         | horse                | CIFAR10(7)
52         | i                    | EMNIST(44)
53         | j                    | EMNIST(45)
54         | k                    | EMNIST(46)
55         | l                    | EMNIST(47)
56         | m                    | EMNIST(48)
57         | n                    | EMNIST(49)
58         | o                    | EMNIST(50)
59         | p                    | EMNIST(51)
60         | q                    | EMNIST(52)
61         | r                    | EMNIST(53)
62         | s                    | EMNIST(54)
63         | ship                 | CIFAR10(8)
64         | t                    | EMNIST(55)
65         | truck                | CIFAR10(9)
66         | u                    | EMNIST(56)
67         | v                    | EMNIST(57)
68         | w                    | EMNIST(58)
69         | x                    | EMNIST(59)
70         | y                    | EMNIST(60)
71         | z                    | EMNIST(61)
=========================================================================================================

Initializing Global Inference Model with 72 classes...
Epoch 0 Loss: 2.8982
Epoch 1 Loss: 1.6500
Epoch 2 Loss: 1.2410
Epoch 3 Loss: 1.0451
Epoch 4 Loss: 0.8935
[Server] Global Inference Model Acc (MNIST) (Round 1): 76.00% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 1): 60.81% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 1): 18.97% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 1): 58.85% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 2 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.9968
Epoch 1 Loss: 0.8435
Epoch 2 Loss: 0.7555
Epoch 3 Loss: 0.7016
Epoch 4 Loss: 0.6385
[Server] Global Inference Model Acc (MNIST) (Round 2): 91.11% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 2): 68.69% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 2): 34.65% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 2): 67.84% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 3 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.9309
Epoch 1 Loss: 0.7335
Epoch 2 Loss: 0.6622
Epoch 3 Loss: 0.6129
Epoch 4 Loss: 0.5374
[Server] Global Inference Model Acc (MNIST) (Round 3): 92.80% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 3): 70.69% (Tested on 105779 samples)
[Server] Global Inference Model Acc (CIFAR10) (Round 3): 40.56% (Tested on 9100 samples)
[Server] Global Inference Model Acc (Mix) (Round 3): 70.10% (Tested on 123974 samples)
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 4 ---
[Server] Aggregating by Dataset Name ...
Epoch 0 Loss: 0.8745
Epoch 1 Loss: 0.6720
Epoch 2 Loss: 0.5721
Epoch 3 Loss: 0.5122
Epoch 4 Loss: 0.4425
[Server] Global Inference Model Acc (MNIST) (Round 4): 88.64% (Tested on 9095 samples)
[Server] Global Inference Model Acc (EMNIST) (Round 4): 60.95% (Tested on 105779 samples)
