Time: 2026-06-12 12:25:32
Log Dir: logs/2026-06-12_12-25-32/FedTED
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:0
  seed: 15698
  algorithm: FedTED
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: image-bi
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 70
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: class_name
aggregate_method: dataset_name
use_new_entropy_method: true
entropy_ratio: 0.7
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.0001
global_samples_per_class: 64

================================================================================

==================================================
Start 70 rounds training by FedTED
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Round 1 | Client 0 | Model: (MLP) | Acc: 88.22%
Round 1 | Client 1 | Model: (CNN) | Acc: 81.06%
Round 1 | Client 2 | Model: (ResNet8) | Acc: 91.28%
Round 1 | Client 3 | Model: (ResNet18) | Acc: 92.53%
Round 1 | Client 4 | Model: (MobileNetV2) | Acc: 71.09%
Round 1 | Client 5 | Model: (MobileNetV3) | Acc: 51.51%
Round 1 | Client 6 | Model: (LeNet) | Acc: 84.79%
Round 1 | Client 7 | Model: (AlexNet) | Acc: 92.63%
Round 1 | Client 8 | Model: (ShuffleNet) | Acc: 62.92%
Round 1 | Client 9 | Model: (SqueezeNet) | Acc: 65.57%
Round 1 | Client 11 | Model: (MLP) | Acc: 75.87%
Round 1 | Client 12 | Model: (CNN) | Acc: 73.87%
Round 1 | Client 13 | Model: (ResNet8) | Acc: 82.71%
Round 1 | Client 14 | Model: (ResNet18) | Acc: 83.72%
Round 1 | Client 15 | Model: (MobileNetV2) | Acc: 73.05%
Round 1 | Client 16 | Model: (MobileNetV3) | Acc: 49.17%
Round 1 | Client 17 | Model: (LeNet) | Acc: 75.37%
Round 1 | Client 18 | Model: (AlexNet) | Acc: 81.94%
Round 1 | Client 19 | Model: (ShuffleNet) | Acc: 73.35%
Round 1 | Client 20 | Model: (SqueezeNet) | Acc: 70.00%
Round 1 | Client 22 | Model: (MLP) | Acc: 39.45%
Round 1 | Client 23 | Model: (CNN) | Acc: 36.59%
Round 1 | Client 24 | Model: (ResNet8) | Acc: 39.40%
Round 1 | Client 25 | Model: (ResNet18) | Acc: 35.63%
Round 1 | Client 26 | Model: (MobileNetV2) | Acc: 17.94%
Round 1 | Client 27 | Model: (MobileNetV3) | Acc: 33.15%
Round 1 | Client 28 | Model: (LeNet) | Acc: 27.94%
Round 1 | Client 29 | Model: (AlexNet) | Acc: 26.59%
Round 1 | Client 30 | Model: (ShuffleNet) | Acc: 20.50%
Round 1 | Client 31 | Model: (SqueezeNet) | Acc: 22.02%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 2 ---
Round 2 | Client 0 | Model: (MLP) | Acc: 90.08%
Round 2 | Client 1 | Model: (CNN) | Acc: 92.58%
Round 2 | Client 2 | Model: (ResNet8) | Acc: 96.38%
Round 2 | Client 3 | Model: (ResNet18) | Acc: 96.27%
Round 2 | Client 4 | Model: (MobileNetV2) | Acc: 86.19%
Round 2 | Client 5 | Model: (MobileNetV3) | Acc: 67.89%
Round 2 | Client 6 | Model: (LeNet) | Acc: 94.75%
Round 2 | Client 7 | Model: (AlexNet) | Acc: 96.53%
Round 2 | Client 8 | Model: (ShuffleNet) | Acc: 72.61%
Round 2 | Client 9 | Model: (SqueezeNet) | Acc: 86.34%
Round 2 | Client 11 | Model: (MLP) | Acc: 79.39%
Round 2 | Client 12 | Model: (CNN) | Acc: 80.80%
Round 2 | Client 13 | Model: (ResNet8) | Acc: 83.33%
Round 2 | Client 14 | Model: (ResNet18) | Acc: 85.58%
Round 2 | Client 15 | Model: (MobileNetV2) | Acc: 81.30%
Round 2 | Client 16 | Model: (MobileNetV3) | Acc: 63.25%
Round 2 | Client 17 | Model: (LeNet) | Acc: 80.20%
Round 2 | Client 18 | Model: (AlexNet) | Acc: 83.89%
Round 2 | Client 19 | Model: (ShuffleNet) | Acc: 78.53%
Round 2 | Client 20 | Model: (SqueezeNet) | Acc: 77.09%
Round 2 | Client 22 | Model: (MLP) | Acc: 39.09%
Round 2 | Client 23 | Model: (CNN) | Acc: 45.49%
Round 2 | Client 24 | Model: (ResNet8) | Acc: 45.29%
Round 2 | Client 25 | Model: (ResNet18) | Acc: 41.40%
Round 2 | Client 26 | Model: (MobileNetV2) | Acc: 26.55%
Round 2 | Client 27 | Model: (MobileNetV3) | Acc: 37.88%
Round 2 | Client 28 | Model: (LeNet) | Acc: 32.56%
Round 2 | Client 29 | Model: (AlexNet) | Acc: 33.51%
Round 2 | Client 30 | Model: (ShuffleNet) | Acc: 23.36%
Round 2 | Client 31 | Model: (SqueezeNet) | Acc: 20.56%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 3 ---
Round 3 | Client 0 | Model: (MLP) | Acc: 92.26%
Round 3 | Client 1 | Model: (CNN) | Acc: 94.91%
Round 3 | Client 2 | Model: (ResNet8) | Acc: 95.24%
Round 3 | Client 3 | Model: (ResNet18) | Acc: 98.64%
Round 3 | Client 4 | Model: (MobileNetV2) | Acc: 91.22%
Round 3 | Client 5 | Model: (MobileNetV3) | Acc: 75.03%
Round 3 | Client 6 | Model: (LeNet) | Acc: 95.95%
Round 3 | Client 7 | Model: (AlexNet) | Acc: 97.68%
Round 3 | Client 8 | Model: (ShuffleNet) | Acc: 62.69%
Round 3 | Client 9 | Model: (SqueezeNet) | Acc: 91.69%
Round 3 | Client 11 | Model: (MLP) | Acc: 80.19%
Round 3 | Client 12 | Model: (CNN) | Acc: 81.33%
Round 3 | Client 13 | Model: (ResNet8) | Acc: 84.98%
Round 3 | Client 14 | Model: (ResNet18) | Acc: 86.07%
Round 3 | Client 15 | Model: (MobileNetV2) | Acc: 82.32%
Round 3 | Client 16 | Model: (MobileNetV3) | Acc: 67.98%
Round 3 | Client 17 | Model: (LeNet) | Acc: 83.09%
Round 3 | Client 18 | Model: (AlexNet) | Acc: 84.16%
Round 3 | Client 19 | Model: (ShuffleNet) | Acc: 80.02%
Round 3 | Client 20 | Model: (SqueezeNet) | Acc: 78.52%
Round 3 | Client 22 | Model: (MLP) | Acc: 41.49%
Round 3 | Client 23 | Model: (CNN) | Acc: 50.00%
Round 3 | Client 24 | Model: (ResNet8) | Acc: 48.61%
Round 3 | Client 25 | Model: (ResNet18) | Acc: 45.39%
Round 3 | Client 26 | Model: (MobileNetV2) | Acc: 31.69%
Round 3 | Client 27 | Model: (MobileNetV3) | Acc: 38.73%
Round 3 | Client 28 | Model: (LeNet) | Acc: 35.97%
Round 3 | Client 29 | Model: (AlexNet) | Acc: 36.11%
Round 3 | Client 30 | Model: (ShuffleNet) | Acc: 26.54%
Round 3 | Client 31 | Model: (SqueezeNet) | Acc: 23.15%
[Server] Aggregating by Dataset Name ...
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 4 ---
Round 4 | Client 0 | Model: (MLP) | Acc: 92.80%
Round 4 | Client 1 | Model: (CNN) | Acc: 95.68%
Round 4 | Client 2 | Model: (ResNet8) | Acc: 97.51%
Round 4 | Client 3 | Model: (ResNet18) | Acc: 98.08%
Round 4 | Client 4 | Model: (MobileNetV2) | Acc: 92.08%
Round 4 | Client 5 | Model: (MobileNetV3) | Acc: 80.49%
Round 4 | Client 6 | Model: (LeNet) | Acc: 96.06%
Round 4 | Client 7 | Model: (AlexNet) | Acc: 97.89%
Round 4 | Client 8 | Model: (ShuffleNet) | Acc: 65.59%
Round 4 | Client 9 | Model: (SqueezeNet) | Acc: 94.43%
Round 4 | Client 11 | Model: (MLP) | Acc: 80.14%
Round 4 | Client 12 | Model: (CNN) | Acc: 81.71%
Round 4 | Client 13 | Model: (ResNet8) | Acc: 84.87%
Round 4 | Client 14 | Model: (ResNet18) | Acc: 85.48%
Round 4 | Client 15 | Model: (MobileNetV2) | Acc: 82.80%
Round 4 | Client 16 | Model: (MobileNetV3) | Acc: 72.18%
Round 4 | Client 17 | Model: (LeNet) | Acc: 81.69%
Round 4 | Client 18 | Model: (AlexNet) | Acc: 84.49%
Round 4 | Client 19 | Model: (ShuffleNet) | Acc: 81.34%
Round 4 | Client 20 | Model: (SqueezeNet) | Acc: 80.79%
Round 4 | Client 22 | Model: (MLP) | Acc: 41.49%
Round 4 | Client 23 | Model: (CNN) | Acc: 51.98%
Round 4 | Client 24 | Model: (ResNet8) | Acc: 51.07%
Round 4 | Client 25 | Model: (ResNet18) | Acc: 49.50%
Round 4 | Client 26 | Model: (MobileNetV2) | Acc: 31.37%
