Time: 2026-06-26 11:21:17
Log Dir: logs/2026-06-26_11-21-17/GeFL_DDPM_baseline_total
================================================================================

==============================        Args        ==============================
  exp_timestamp: None
  exp_conf: ./configs/het-iid-exp.yaml
  device: cuda:1
  seed: 15698
  algorithm: GeFL_DDPM_baseline_total
  num_new_clients: 1
  num_train_mnist: 10
  num_train_emnist: 10
  num_train_fashionmnist: 0
  num_train_cifar10: 10
  num_train_cifar100: 0
  num_train_usps: 0
  label_mapping: independent
================================================================================
==============================    Exp Configs     ==============================
exp_name: model-heterogeneity
heterogeneous: true
dirichlet_alpha: 100
global_rounds: 50
local_epochs: 1
local_loss_fn: CrossEntropyLoss
local_optim: Adam
local_lr: 0.001
batch_size: 64
sample_frac: 1.0
test_interval: 1
metric_type: accuracy
global_feature_dim: 256
optim: Adam
optim_lr: 0.001
global_gen_epochs: 10
gen_noise_dim: 128
gen_optim: Adam
gen_optim_lr: 0.001
n_feat: 16
ddpm_guide_w: 0.0
global_feat_gen_epochs: 10
feat_gen_noise_dim: 128
feat_gen_optim: Adam
feat_gen_optim_lr: 0.001
feat_gen_div_beta: 1.0
public_data_ratio: 0.05
start_mapping_epoch: 20
gen_observer_weight: 0.0
index_matching: ddpm
aggregate_method: dataset_name
use_new_entropy_method: false
entropy_ratio: 0.75
cs_threshold: 0.9
global_model_epochs: 5
global_model_optim: Adam
global_model_optim_lr: 0.001
global_samples_per_class: 64

================================================================================

==================================================
Start 50 rounds training by GeFL_DDPM_baseline_total
Selected client ids: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
--- Round 1 ---
Client 0 (MNIST) | Target Loss: 1.0097 | DDPM Loss: 0.3698
Client 1 (MNIST) | Target Loss: 1.4518 | DDPM Loss: 0.3492
Client 2 (MNIST) | Target Loss: 0.8072 | DDPM Loss: 0.3469
Client 3 (MNIST) | Target Loss: 0.4844 | DDPM Loss: 0.3593
Client 4 (MNIST) | Target Loss: 1.5005 | DDPM Loss: 0.3755
Client 5 (MNIST) | Target Loss: 1.7126 | DDPM Loss: 0.3465
Client 6 (MNIST) | Target Loss: 1.4001 | DDPM Loss: 0.3938
Client 7 (MNIST) | Target Loss: 1.4227 | DDPM Loss: 0.3410
Client 8 (MNIST) | Target Loss: 1.7432 | DDPM Loss: 0.3809
Client 9 (MNIST) | Target Loss: 1.7526 | DDPM Loss: 0.3545
Client 11 (EMNIST) | Target Loss: 1.2063 | DDPM Loss: 0.0689
Client 12 (EMNIST) | Target Loss: 1.3391 | DDPM Loss: 0.0706
Client 13 (EMNIST) | Target Loss: 0.9383 | DDPM Loss: 0.0721
Client 14 (EMNIST) | Target Loss: 0.7498 | DDPM Loss: 0.0671
Client 15 (EMNIST) | Target Loss: 1.4308 | DDPM Loss: 0.0698
Client 16 (EMNIST) | Target Loss: 2.0122 | DDPM Loss: 0.0689
Client 17 (EMNIST) | Target Loss: 1.2414 | DDPM Loss: 0.0674
Client 18 (EMNIST) | Target Loss: 1.0596 | DDPM Loss: 0.0765
Client 19 (EMNIST) | Target Loss: 1.6160 | DDPM Loss: 0.0697
Client 20 (EMNIST) | Target Loss: 1.7339 | DDPM Loss: 0.0647
Client 22 (CIFAR10) | Target Loss: 2.0124 | DDPM Loss: 0.4182
Client 23 (CIFAR10) | Target Loss: 1.9086 | DDPM Loss: 0.4051
Client 24 (CIFAR10) | Target Loss: 1.8260 | DDPM Loss: 0.4018
